{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': 'generate_web_answer//3696097a-dc0d-4d13-b3b9-78504e50ad22', 'current_node': 'append_citations//2c5a2df8-60f3-4ebc-a52c-f26ab40a0c17', 'child_node': None, 'text': 'append_citations'}
{'parent_node': 'append_citations//2c5a2df8-60f3-4ebc-a52c-f26ab40a0c17', 'current_node': 'ask_follow_up_questions//0dd5d534-7c66-4282-985d-0b7761c40444', 'child_node': None, 'text': 'ask_follow_up_questions'}
{'parent_node': '', 'current_node': 'check_safety//f6c4a0b8-855d-4a85-b2a0-8614ef98e218', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//f6c4a0b8-855d-4a85-b2a0-8614ef98e218', 'current_node': 'combine_conversation_history//1938706f-7bdf-4070-9a80-fc45ad0c3d07', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//1938706f-7bdf-4070-9a80-fc45ad0c3d07', 'current_node': 'split_path_decider_1//5de609e4-8d6f-419e-ba57-47c96d243c2c', 'child_node': None, 'text': 'split_path_decider_1'}
{'parent_node': '', 'current_node': 'check_safety//b4a9755d-c7a4-4184-8925-b79aef009faf', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//b4a9755d-c7a4-4184-8925-b79aef009faf', 'current_node': 'combine_conversation_history//66d349b5-3ba2-45c2-bc8f-d40a6fb3fbf7', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//66d349b5-3ba2-45c2-bc8f-d40a6fb3fbf7', 'current_node': 'split_path_decider_1//290b3e45-7287-4117-86c4-5a3cb2eda963', 'child_node': None, 'text': 'split_path_decider_1'}
{'parent_node': 'split_path_decider_1//290b3e45-7287-4117-86c4-5a3cb2eda963', 'current_node': 'ask_clarifying_questions//6ad9e3e5-d451-4f01-ab14-481b35ab36d2', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//6ad9e3e5-d451-4f01-ab14-481b35ab36d2', 'current_node': 'identify_missing_reports//a42212f8-9c57-4d52-81f3-0a288769385a', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//a42212f8-9c57-4d52-81f3-0a288769385a', 'current_node': 'download_missing_reports//e08f1341-99f6-4bce-b84f-928cd76de58a', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//e08f1341-99f6-4bce-b84f-928cd76de58a', 'current_node': 'split_path_decider_2//e6ed150b-8827-40dd-ac38-c59afc1c2687', 'child_node': None, 'text': 'split_path_decider_2'}
{'parent_node': 'split_path_decider_2//e6ed150b-8827-40dd-ac38-c59afc1c2687', 'current_node': 'get_required_kpis//0956f369-0067-40ac-81e3-7b76994ff79d', 'child_node': None, 'text': 'get_required_kpis'}
{'parent_node': 'get_required_kpis//0956f369-0067-40ac-81e3-7b76994ff79d', 'current_node': 'get_required_values//a9db9b53-b68a-4b40-ac25-99a637e9cfba', 'child_node': None, 'text': 'get_required_values'}
{'parent_node': 'get_required_values//a9db9b53-b68a-4b40-ac25-99a637e9cfba', 'current_node': 'calculate_kpis//e6387cfd-87a2-4f7d-989d-6903d581c780', 'child_node': None, 'text': 'calculate_kpis'}
{'parent_node': 'split_path_decider_2//e6ed150b-8827-40dd-ac38-c59afc1c2687', 'current_node': 'extract_metadata//41baf595-98d1-49f4-b993-92a24d1207ae', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'calculate_kpis//e6387cfd-87a2-4f7d-989d-6903d581c780', 'current_node': 'generate_answer_from_kpis//9c65f7a2-9555-4d40-9bb8-ecece4f53633', 'child_node': None, 'text': 'generate_answer_from_kpis'}
{'parent_node': 'extract_metadata//41baf595-98d1-49f4-b993-92a24d1207ae', 'current_node': 'retrieve_documents_with_metadata//707937d4-5227-4503-a9b0-75f9928b3b1d', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//707937d4-5227-4503-a9b0-75f9928b3b1d', 'current_node': 'rewrite_question//b20a1e9b-f967-484e-931b-f149467c218b', 'child_node': None, 'text': 'rewrite_question'}
{'parent_node': 'rewrite_question//b20a1e9b-f967-484e-931b-f149467c218b', 'current_node': 'retrieve_documents_with_metadata//1b1da47a-9d03-4284-8392-bb226707f3b9', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//1b1da47a-9d03-4284-8392-bb226707f3b9', 'current_node': 'rewrite_question//a55d711d-3aff-4e5b-b2d0-480a55a285de', 'child_node': None, 'text': 'rewrite_question'}
{'parent_node': 'rewrite_question//a55d711d-3aff-4e5b-b2d0-480a55a285de', 'current_node': 'retrieve_documents_with_metadata//d2580df8-45f3-41f0-891e-3e721c0d5cae', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//d2580df8-45f3-41f0-891e-3e721c0d5cae', 'current_node': 'grade_documents//81cfedf4-97ce-4080-acda-fc1ebb786fe6', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//81cfedf4-97ce-4080-acda-fc1ebb786fe6', 'current_node': 'generate_answer_with_citation_state//b9e2660f-581e-4b7b-baad-055602f17eba', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//b9e2660f-581e-4b7b-baad-055602f17eba', 'current_node': 'grade_answer//add4acce-bb3a-4993-95ce-92f19a73a732', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//add4acce-bb3a-4993-95ce-92f19a73a732', 'current_node': 'rewrite_question//d8ea00d1-53a8-47d7-ac34-aa41da3a470a', 'child_node': None, 'text': 'rewrite_question'}
{'parent_node': 'rewrite_question//d8ea00d1-53a8-47d7-ac34-aa41da3a470a', 'current_node': 'retrieve_documents_with_metadata//dbe57f3b-7dee-4d4f-9e5a-c60d47134073', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//dbe57f3b-7dee-4d4f-9e5a-c60d47134073', 'current_node': 'grade_documents//3f167250-3a32-475c-918a-6fb86c9ecc8a', 'child_node': None, 'text': 'grade_documents'}
{'parent_node': 'grade_documents//3f167250-3a32-475c-918a-6fb86c9ecc8a', 'current_node': 'generate_answer_with_citation_state//6f4af2fb-f7a6-422a-9900-0e35af8d49df', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'generate_answer_with_citation_state//6f4af2fb-f7a6-422a-9900-0e35af8d49df', 'current_node': 'grade_answer//e27beeac-a1ee-4967-a465-5b42fb3f052c', 'child_node': None, 'text': 'grade_answer'}
{'parent_node': 'grade_answer//e27beeac-a1ee-4967-a465-5b42fb3f052c', 'current_node': 'search_web//d7c5d942-e61f-4203-9562-826daa90e5f3', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//d7c5d942-e61f-4203-9562-826daa90e5f3', 'current_node': 'generate_web_answer//4d7e3cb1-e146-488d-80a3-f1ae56fb30f0', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'generate_web_answer//4d7e3cb1-e146-488d-80a3-f1ae56fb30f0', 'current_node': 'grade_web_answer//75ca1601-6f2a-479d-acee-71249abf9f6d', 'child_node': None, 'text': 'grade_web_answer'}
{'parent_node': '$$grade_web_answer//75ca1601-6f2a-479d-acee-71249abf9f6d$$generate_answer_from_kpis//9c65f7a2-9555-4d40-9bb8-ecece4f53633', 'current_node': 'combine_answer_analysis//13169eed-2c42-4726-8bfc-d7b015f00d07', 'child_node': None, 'text': 'combine_answer_analysis'}
{'parent_node': 'combine_answer_analysis//13169eed-2c42-4726-8bfc-d7b015f00d07', 'current_node': 'ask_follow_up_questions//dddf2d20-dcf2-4c0e-9fcb-31dd58a27a2e', 'child_node': None, 'text': 'ask_follow_up_questions'}
{'parent_node': '', 'current_node': 'check_safety//974554fc-6b8c-418e-94ad-eaa82b3f0705', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//974554fc-6b8c-418e-94ad-eaa82b3f0705', 'current_node': 'combine_conversation_history//85aa38b9-a693-45d8-b67f-6776784b6a59', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//85aa38b9-a693-45d8-b67f-6776784b6a59', 'current_node': 'ask_clarifying_questions//21e95551-61bc-4f69-bba2-02fd5c9a1b08', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//21e95551-61bc-4f69-bba2-02fd5c9a1b08', 'current_node': 'refine_query//e08cca17-c7de-4d35-b05d-9c9cf1fdb2b5', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//e08cca17-c7de-4d35-b05d-9c9cf1fdb2b5', 'current_node': 'ask_clarifying_questions//7d4ef658-caff-4ba3-8c40-dd7a9ad75d79', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//7d4ef658-caff-4ba3-8c40-dd7a9ad75d79', 'current_node': 'identify_missing_reports//30cf4949-f724-4126-b1fe-dd713a5edd84', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//30cf4949-f724-4126-b1fe-dd713a5edd84', 'current_node': 'download_missing_reports//50e56d23-b33d-41d0-95e7-da79c5535255', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': '', 'current_node': 'check_safety//5240cf42-aeab-4aa3-9ce8-e2788dda0ec0', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//5240cf42-aeab-4aa3-9ce8-e2788dda0ec0', 'current_node': 'combine_conversation_history//d642f00d-2206-467b-82df-e1732fb6fe52', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//d642f00d-2206-467b-82df-e1732fb6fe52', 'current_node': 'ask_clarifying_questions//d7647d70-8cce-4036-886f-35f50e3890db', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//d7647d70-8cce-4036-886f-35f50e3890db', 'current_node': 'refine_query//d737450f-335c-4db7-a9d2-d1ccf8b04be6', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//d737450f-335c-4db7-a9d2-d1ccf8b04be6', 'current_node': 'ask_clarifying_questions//8edcfa3b-a7f7-4b3f-9520-6ae3d5bbb6ce', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//8edcfa3b-a7f7-4b3f-9520-6ae3d5bbb6ce', 'current_node': 'identify_missing_reports//86b0024a-b96d-4295-831f-f68e2431a334', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//86b0024a-b96d-4295-831f-f68e2431a334', 'current_node': 'check_safety//0c16e3b2-4513-498e-be21-4da0dc85928c', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//0c16e3b2-4513-498e-be21-4da0dc85928c', 'current_node': 'combine_conversation_history//f9ad419f-0d98-47fb-a04a-54ac0dafdc2b', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//f9ad419f-0d98-47fb-a04a-54ac0dafdc2b', 'current_node': 'ask_clarifying_questions//bf02224d-4a9d-45c8-9f66-fa4f18693aa4', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//bf02224d-4a9d-45c8-9f66-fa4f18693aa4', 'current_node': 'identify_missing_reports//478b6a17-d08a-4bf7-85e5-ba6e9693e6b4', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//478b6a17-d08a-4bf7-85e5-ba6e9693e6b4', 'current_node': 'download_missing_reports//72b383ed-8117-4ecc-8dbe-cdb123dde76f', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//72b383ed-8117-4ecc-8dbe-cdb123dde76f', 'current_node': 'check_safety//f33febdc-7f24-4234-a85c-d2856afe8601', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//f33febdc-7f24-4234-a85c-d2856afe8601', 'current_node': 'combine_conversation_history//6f82120d-6599-45d6-a418-73d14211c9a5', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//6f82120d-6599-45d6-a418-73d14211c9a5', 'current_node': 'ask_clarifying_questions//5b535cea-ddfe-4be3-a930-e8a26b15b407', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//5b535cea-ddfe-4be3-a930-e8a26b15b407', 'current_node': 'identify_missing_reports//f75eb955-1642-4f03-9f66-f422c0e46a8f', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//f75eb955-1642-4f03-9f66-f422c0e46a8f', 'current_node': 'download_missing_reports//99f48f03-9e57-4233-8bb7-f94637e0fa14', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': '', 'current_node': 'check_safety//d1635d78-fe8d-4e6e-8a2d-aa2c02c118a2', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//d1635d78-fe8d-4e6e-8a2d-aa2c02c118a2', 'current_node': 'combine_conversation_history//33b5d297-5e7c-4ea7-a188-37a13197fd87', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//33b5d297-5e7c-4ea7-a188-37a13197fd87', 'current_node': 'check_safety//c1e31d03-acc8-4353-9cca-ee58a2a64b0b', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//c1e31d03-acc8-4353-9cca-ee58a2a64b0b', 'current_node': 'combine_conversation_history//4f5ceb9f-6b51-4ceb-8007-419edc0a83dc', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': '', 'current_node': 'check_safety//2ca358e3-fbd8-4576-afd8-e7565ab0b4d5', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//2ca358e3-fbd8-4576-afd8-e7565ab0b4d5', 'current_node': 'combine_conversation_history//de4fe045-c7c8-499d-bd6d-18bcf6618e57', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': '', 'current_node': 'check_safety//e0bfb3b2-be5e-4288-8a32-71d217f27ab7', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//e0bfb3b2-be5e-4288-8a32-71d217f27ab7', 'current_node': 'combine_conversation_history//5b57c35c-a32c-4fc7-8922-9ec72ff7a7f7', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//5b57c35c-a32c-4fc7-8922-9ec72ff7a7f7', 'current_node': 'general_llm//aa5918c6-d3d1-4761-93f3-cbec78f45267', 'child_node': None, 'text': 'general_llm'}
{'parent_node': '', 'current_node': 'check_safety//47dc3a78-f543-49dc-931a-bf53237eddfa', 'child_node': None, 'text': 'check_safety'}
